INFO ESPHome 2026.5.0-dev
INFO Reading configuration /home/ubuntu/src/esphome/tests/test_build_components/build/pn532_i2c.test.esp32-idf.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/dependencies.lock
INFO Compiling app... Build path: /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf
Processing [36m[1mcomponenttestesp32idf[0m (board: esp32-pico-devkitm-2; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
[0m - toolchain-xtensa-esp-elf @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ubuntu/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/lwip/liblwip.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/libmbedtls.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/libmbedtls.a
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/time.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/sysconf.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/lwip/liblwip.a
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/realpath.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/scandir.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/syscalls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/reent_syscalls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/port/esp_time_impl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/flockfile.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/reent_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/newlib_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_api.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_cxx_api.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_item_hash_list.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_page.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_pagemanager.cpp.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/newlib/libnewlib.a
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_storage.cpp.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/newlib/libnewlib.a
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_handle_simple.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_handle_locked.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_partition.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_partition_lookup.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_partition_manager.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_types.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_platform.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_bootloader.c.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_encrypted_partition.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_bootloader_aes.c.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_flash/src/nvs_bootloader_xts_aes.c.o
[0mCompiling .pioenvs/componenttestesp32idf/nvs_sec_provider/nvs_sec_provider.c.o
[0mCompiling .pioenvs/componenttestesp32idf/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
[0mCompiling .pioenvs/componenttestesp32idf/pthread/pthread.c.o
[0mCompiling .pioenvs/componenttestesp32idf/pthread/pthread_cond_var.c.o
[0mCompiling .pioenvs/componenttestesp32idf/pthread/pthread_local_storage.c.o
[0mCompiling .pioenvs/componenttestesp32idf/pthread/pthread_rwlock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/pthread/pthread_semaphore.c.o
[0mCompiling .pioenvs/componenttestesp32idf/rt/FreeRTOS_POSIX_mqueue.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/componenttestesp32idf/rt/FreeRTOS_POSIX_utils.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/pthread/libpthread.a
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_cmd.c.o
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_init.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/rt/librt.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/rt/librt.a
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_io.c.o
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_mmc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sdmmc_sd.c.o
[0mCompiling .pioenvs/componenttestesp32idf/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/lldesc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/dport_access_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/interrupts.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/gpio_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/uart_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/dport_access.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/adc_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/emac_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/spi_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/ledc_periph.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/protobuf-c/libprotobuf-c.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/pcnt_periph.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/protobuf-c/libprotobuf-c.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/sdmmc/libsdmmc.a
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/rmt_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/sdm_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/i2s_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/i2c_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/timer_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/lcd_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/mcpwm_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/mpi_periph.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/nvs_flash/libnvs_flash.a
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/sdmmc_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/touch_sensor_periph.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/nvs_flash/libnvs_flash.a
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/twai_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/wdt_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/dac_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/rtc_io_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/sdio_slave_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/soc/esp32/power_supply_periph.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/flash_brownout_hook.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_drivers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_generic.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_issi.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_mxic.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/soc/libsoc.a
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_gd.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_winbond.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_boya.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_mxic_opi.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_chip_th.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/memspi_host_driver.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/cache_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/flash_mmap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/flash_ops.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_wrap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/esp_flash_api.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/esp_flash_spi_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_os_func_app.c.o
[0mCompiling .pioenvs/componenttestesp32idf/spi_flash/spi_flash_os_func_noos.c.o
[0mCompiling .pioenvs/componenttestesp32idf/tcp_transport/transport.c.o
[0mCompiling .pioenvs/componenttestesp32idf/tcp_transport/transport_ssl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/tcp_transport/transport_internal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/tcp_transport/transport_socks_proxy.c.o
[0mCompiling .pioenvs/componenttestesp32idf/tcp_transport/transport_ws.c.o
[0mCompiling .pioenvs/componenttestesp32idf/vfs/vfs.c.o
[0mCompiling .pioenvs/componenttestesp32idf/vfs/vfs_eventfd.c.o
[0mCompiling .pioenvs/componenttestesp32idf/vfs/vfs_semihost.c.o
[0mCompiling .pioenvs/componenttestesp32idf/vfs/nullfs.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/port/os_xtensa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/port/eloop.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/ap_config.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/ieee802_1x.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/wpa_auth.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/wpa_auth_ie.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/spi_flash/libspi_flash.a
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/spi_flash/libspi_flash.a
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/sta_info.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/ieee802_11.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/ap/comeback_token.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/common/sae.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/common/dragonfly.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/common/wpa_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/bitfield.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/vfs/libvfs.a
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/aes-siv.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/vfs/libvfs.a
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha256-kdf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/ccmp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/aes-gcm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/crypto_ops.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/dh_group5.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/tcp_transport/libtcp_transport.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/tcp_transport/libtcp_transport.a
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/dh_groups.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/ms_funcs.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha256-prf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha1-prf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha384-prf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/md4-internal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/sha1-tprf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/common/ieee802_11_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/chap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_peap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_tls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_ttls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/mschapv2.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_fast.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/rsn_supp/wpa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/base64.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/ext_password.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/uuid.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/wpabuf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/wpa_debug.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/utils/json.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_attr_build.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_attr_parse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_attr_process.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_dev_attr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/wps/wps_enrollee.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/common/sae_pk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/tls_mbedtls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/rc4.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/des-internal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/aes-wrap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/aes-unwrap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/wpa_supplicant/src/crypto/aes-ccm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/eri.c.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/xt_trax.c.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/xtensa_context.S.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/xtensa_intr_asm.S.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/xtensa_intr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/xtensa/xtensa_vectors.S.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/aes.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/xtensa/libxtensa.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/xtensa/libxtensa.a
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/aesni.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/aesce.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/aria.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/asn1parse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/asn1write.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/base64.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/bignum.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/bignum_core.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/bignum_mod.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/bignum_mod_raw.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/block_cipher.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/camellia.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ccm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/chacha20.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/chachapoly.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/wpa_supplicant/libwpa_supplicant.a
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/cipher.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/cipher_wrap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/constant_time.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/cmac.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ctr_drbg.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/des.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/dhm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecdh.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecdsa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecjpake.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecp_curves.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/ecp_curves_new.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/entropy.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/entropy_poll.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/error.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/gcm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/hkdf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/hmac_drbg.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/lmots.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/lms.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/md.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/md5.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/nist_kw.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/oid.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/padlock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pk_ecc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pk_wrap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pkcs12.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pkcs5.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pkparse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/pkwrite.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/platform.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/platform_util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/poly1305.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_aead.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_client.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
